P1234,Andy Stov,22,US,[email],1,3,0,1,2
P1235,John Doe,24,UK,john.doe@example.com,2,0,1,3,2
P1236,Jane Smith,23,CA,jane.smith@example.com,0,1,1,0,2
P1237,Alice Johnson,25,AU,alice.johnson@example.com,3,2,3,1,0
P1238,Bob Brown,21,US,bob.brown@example.com,1,1,2,2,3
P1239,Carol White,26,UK,carol.white@example.com,2,0,0,1,1
P1240,Dave Martin,22,CA,dave.martin@example.com,1,2,3,2,0
P1241,Eve Davis,27,AU,eve.davis@example.com,3,1,1,0,3
P1242,Frank Wilson,24,US,frank.wilson@example.com,0,2,1,1,2
P1243,Grace King,23,UK,grace.king@example.com,2,3,3,2,1
P1244,Henry Lee,25,CA,henry.lee@example.com,1,1,0,0,1
P1245,Irene Harris,21,AU,irene.harris@example.com,2,0,1,2,3
P1246,Jack Clark,26,US,jack.clark@example.com,3,1,1,3,0
P1247,Karen Lewis,22,UK,karen.lewis@example.com,0,0,0,2,2
P1248,Louis Walker,27,CA,louis.walker@example.com,1,2,3,1,1
P1249,Mary Hall,24,AU,mary.hall@example.com,3,2,2,0,3
P1250,Nick Young,23,US,nick.young@example.com,0,1,1,1,0
P1251,Olivia Allen,25,UK,olivia.allen@example.com,2,3,0,2,1
P1252,Paul Wright,21,CA,paul.wright@example.com,1,1,2,3,3
P1253,Rachel Scott,26,AU,rachel.scott@example.com,2,0,0,1,2
